feature,q1,q2,q3,max,min,mean,mode,Standard Deviation
empty_title,0.0,0.0,0.0,1.0,0.0,0.1255936015996001,0.0,0.3314114883377233
domain_in_title,1.0,1.0,1.0,1.0,0.0,0.7724318920269932,1.0,0.41928848549463626
domain_with_copyright,0.0,0.0,1.0,1.0,0.0,0.437890527368158,0.0,0.4961584196258047
whois_registered_domain,0.0,0.0,0.0,1.0,0.0,0.07210697325668583,0.0,0.25868111655830917
domain_registration_length,87.25,246.0,480.0,29725.0,-1.0,498.5373656585854,0.0,792.845368242582
domain_age,1038.5,4003.0,7083.0,12873.0,-12.0,4106.70207448138,-1.0,3111.940534012868
web_traffic,0.0,2032.5,363898.25,10745722.0,0.0,860314.9968757811,0.0,2001843.3020671764
dns_record,0.0,0.0,0.0,1.0,0.0,0.01812046988252937,0.0,0.13339543541892776
google_index,0.0,1.0,1.0,1.0,0.0,0.5337415646088478,1.0,0.49889138158333035
page_rank,1.0,3.0,5.0,10.0,0.0,3.22369407648088,0.0,2.556096975159413
status,0.0,1.0,1.0,1.0,0.0,0.5001249687578105,1.0,0.5000312294998143
